ID,churn_probability,predicted_label
77,0.4276583562418902,retained
80,0.4278885551277018,retained
98,0.37233869046244344,retained
111,0.3274464244544424,retained
142,0.6786330497994355,churned
162,0.6559553585262122,churned
176,0.5370029391354264,retained
199,0.2016387334490296,retained
266,0.16027263364285574,retained
283,0.8268807425179937,churned
288,0.11045458517450532,retained
301,0.25275916572713003,retained
309,0.22608616214873123,retained
313,0.8004240370193183,churned
330,0.8358939574514825,churned
333,0.4140437844310556,retained
446,0.24674509218028837,retained
454,0.7541991960940428,churned
485,0.5059991785260668,retained
495,0.7867452591761448,churned
574,0.822420106424308,churned
592,0.31666570172399394,retained
658,0.23648151390319155,retained
677,0.6650760210307973,churned
690,0.4948692389020801,retained
712,0.7302908380726922,churned
718,0.34813108419806976,retained
747,0.24230848787341364,retained
753,0.39756192903406545,retained
773,0.4636371961686833,retained
780,0.279420479946176,retained
814,0.7484064523777061,churned
833,0.44861378776929073,retained
866,0.8796870982300237,churned
874,0.31699726977308534,retained
913,0.4403287436847362,retained
928,0.8068676465919493,churned
929,0.49114581242621025,retained
933,0.4616155323444735,retained
936,0.15136108486932534,retained
945,0.5798586430455093,churned
1010,0.27260383877804345,retained
1030,0.20401412224239154,retained
1052,0.31563708890560027,retained
1055,0.16396643883990927,retained
1060,0.5615848143772334,churned
1085,0.7588663903811036,churned
1099,0.7557325079364396,churned
1122,0.20581437315666437,retained
1138,0.6356371568687431,churned
1161,0.5834428085084115,churned
1169,0.7207597965900113,churned
1200,0.5615197759692518,churned
1249,0.20626039789688985,retained
1269,0.7402884042646306,churned
1271,0.8118402403574615,churned
1288,0.5637241591736619,churned
1307,0.6136935597151774,churned
1339,0.3291033972301933,retained
1343,0.5522172308326215,churned
1349,0.25330350737053375,retained
1455,0.7917659027573004,churned
1462,0.3248269695038624,retained
1472,0.1846210370983241,retained
1527,0.4676414537267049,retained
1539,0.462315629865273,retained
1559,0.6890122943406016,churned
1580,0.7441394683465294,churned
1587,0.643513513151094,churned
1612,0.3007630089257404,retained
1656,0.7084082423590996,churned
1668,0.11242585894647546,retained
1713,0.6261653176013137,churned
1722,0.817152504038221,churned
1726,0.4886987578833181,retained
1738,0.6720288720772327,churned
1779,0.32321101707065636,retained
1789,0.4087766019179495,retained
1838,0.32173094766594174,retained
1839,0.14148953458355498,retained
1860,0.41171268438953634,retained
1887,0.3743311345822099,retained
1904,0.45113121079624935,retained
1905,0.4300280250278391,retained
1922,0.7721590318415191,churned
1925,0.1449841344719635,retained
1927,0.17848618417401818,retained
1936,0.33854320589034587,retained
1976,0.47166648337666095,retained
1984,0.38638211672033806,retained
1994,0.8079430846814144,churned
1996,0.23648642449112062,retained
2006,0.6786780826608276,churned
2020,0.2943495002809597,retained
2030,0.576362599823817,churned
2032,0.7835050361071664,churned
2089,0.6743788989606936,churned
2120,0.3590974798392071,retained
2160,0.6150916477473367,churned
